Machine_ID,Variable,ARIMA_Order,AIC,BIC,MSE,p,d,q,n_obs
13,Production_Speed_units_per_hr,"(0, 1, 2)",25644.2464762363,25661.107120548026,16844.425866833983,0,1,2,2040
13,Predictive_Maintenance_Score,"(0, 0, 0)",752.4307496560925,763.672159829769,0.08450037996496161,0,0,0,2040
13,Efficiency_Status,"(0, 0, 0)",2519.513339555687,2530.7547497293635,0.2009332949107903,0,0,0,2040
13,Quality_Control_Defect_Rate_%,"(0, 0, 0)",10086.452729069013,10097.694139242689,8.20301461221119,0,0,0,2040
13,Error_Rate_%,"(1, 0, 1)",11805.663273756209,11828.146094103562,19.016131582086416,1,0,1,2040
32,Production_Speed_units_per_hr,"(0, 1, 1)",25577.15749603421,25588.389078178283,17247.492748220648,0,1,1,2031
32,Predictive_Maintenance_Score,"(0, 0, 0)",718.139702935156,729.3722700583168,0.08322085332102203,0,0,0,2031
32,Efficiency_Status,"(3, 0, 2)",2344.582253532013,2383.896238463076,0.18444263232519428,3,0,2,2031
32,Quality_Control_Defect_Rate_%,"(3, 0, 3)",10030.128438255051,10075.058706747694,8.10724453892171,3,0,3,2031
32,Error_Rate_%,"(0, 0, 0)",11717.424522105259,11728.65708922842,18.71717876216952,0,0,0,2031
46,Production_Speed_units_per_hr,"(0, 1, 1)",24112.373875189798,24123.48463907828,17556.331533861958,0,1,1,1912
46,Predictive_Maintenance_Score,"(0, 0, 0)",672.9371310954874,684.0489412827101,0.08307474367952537,0,0,0,1912
46,Efficiency_Status,"(2, 0, 2)",2286.494513524949,2319.829944086617,0.19238603193794052,2,0,2,1912
46,Quality_Control_Defect_Rate_%,"(2, 0, 2)",9506.244193920069,9539.579624481737,8.395827903645335,2,0,2,1912
46,Error_Rate_%,"(1, 0, 3)",11071.189371681845,11104.524802243513,19.033804209686195,1,0,3,1912
